,Unnamed: 0,Title,Url,Time,Year,Type
258,258,Prediction and calibration for multiple correlated variables,https://www.sciencedirect.com/science/article/pii/S0047259X18303555,18 March 2019,2019,Research Article
259,259,Copula-based dynamic models for multivariate time series,https://www.sciencedirect.com/science/article/pii/S0047259X18302008,8 March 2019,2019,Research Article
260,260,Asymptotic confidence sets for the jump curve in bivariate regression problems,https://www.sciencedirect.com/science/article/pii/S0047259X18302045,5 March 2019,2019,Research Article
261,261,Forward regression for Cox models with high-dimensional covariates,https://www.sciencedirect.com/science/article/pii/S0047259X18304615,5 March 2019,2019,Research Article
262,262,Sparse model identification and learning for ultra-high-dimensional additive partially linear models,https://www.sciencedirect.com/science/article/pii/S0047259X18302021,1 March 2019,2019,Research Article
263,263,Bivariate integer-autoregressive process with an application to mutual fund flows,https://www.sciencedirect.com/science/article/pii/S0047259X18304329,28 February 2019,2019,Research Article
264,264,Adaptive optimal kernel density estimation for directional data,https://www.sciencedirect.com/science/article/pii/S0047259X18304160,27 February 2019,2019,Research Article
265,265,Nonparametric estimation of multivariate tail probabilities and tail dependence coefficients,https://www.sciencedirect.com/science/article/pii/S0047259X18301222,27 February 2019,2019,Research Article
266,266,Local angles and dimension estimation from data on manifolds,https://www.sciencedirect.com/science/article/pii/S0047259X18302446,26 February 2019,2019,Research Article
267,267,Nonparametric multiple contrast tests for general multivariate factorial designs,https://www.sciencedirect.com/science/article/pii/S0047259X18305086,26 February 2019,2019,Research Article
268,268,A framework for measuring association of random vectors via collapsed random variables,https://www.sciencedirect.com/science/article/pii/S0047259X1830023X,26 February 2019,2019,Research Article
269,269,"On some characterizations and multidimensional criteria for testing homogeneity, symmetry and independence",https://www.sciencedirect.com/science/article/pii/S0047259X18302203,22 February 2019,2019,Research Article
270,270,Joint estimation of conditional quantiles in multivariate linear regression models with an application to financial distress,https://www.sciencedirect.com/science/article/pii/S0047259X18302574,20 February 2019,2019,Research Article
271,271,Asymptotic properties of principal component analysis and shrinkage-bias adjustment under the generalized spiked population model,https://www.sciencedirect.com/science/article/pii/S0047259X18300393,19 February 2019,2019,Research Article
272,272,Empirical likelihood based inference for a categorical varying-coefficient panel data model with fixed effects,https://www.sciencedirect.com/science/article/pii/S0047259X1830277X,18 February 2019,2019,Research Article
273,273,Heterogeneous tail generalized COMFORT modeling via Cholesky decomposition,https://www.sciencedirect.com/science/article/pii/S0047259X18301799,16 February 2019,2019,Research Article
274,274,Calibration estimation of semiparametric copula models with data missing at random,https://www.sciencedirect.com/science/article/pii/S0047259X18301714,15 February 2019,2019,Research Article
275,275,Geometry of discrete copulas,https://www.sciencedirect.com/science/article/pii/S0047259X18301684,13 February 2019,2019,Research Article
276,276,Good (K-means) clusterings are unique (up to small perturbations),https://www.sciencedirect.com/science/article/pii/S0047259X18300964,11 February 2019,2019,Research Article
277,277,On efficient prediction and predictive density estimation for normal and spherically symmetric models,https://www.sciencedirect.com/science/article/pii/S0047259X18304755,11 February 2019,2019,Research Article
278,278,Integrated rank-weighted depth,https://www.sciencedirect.com/science/article/pii/S0047259X18304068,10 February 2019,2019,Research Article
279,279,A semiparametric efficient estimator in case-control studies for gene–environment independent models,https://www.sciencedirect.com/science/article/pii/S0047259X18300290,8 February 2019,2019,Research Article
280,280,The generalized degrees of freedom of multilinear principal component analysis,https://www.sciencedirect.com/science/article/pii/S0047259X1730492X,4 February 2019,2019,Research Article
281,281,Partially Schur-constant models,https://www.sciencedirect.com/science/article/pii/S0047259X18300812,28 January 2019,2019,Research Article
282,282,Reconstructing the topology of financial networks from degree distributions and reciprocity,https://www.sciencedirect.com/science/article/pii/S0047259X18300903,28 January 2019,2019,Research Article
283,283,Adjustable network reconstruction with applications to CDS exposures,https://www.sciencedirect.com/science/article/pii/S0047259X17306279,28 August 2018,2018,Research Article
286,286,Editor’s final report,https://www.sciencedirect.com/science/article/pii/S0047259X19303288,21 June 2019,2019,Research Article
287,287,Editorial,https://www.sciencedirect.com/science/article/pii/S0047259X1930329X,14 June 2019,2019,Research Article
289,289,Editorial for the Special Issue on dependence models,https://www.sciencedirect.com/science/article/pii/S0047259X19301629,29 March 2019,2019,Research Article
